# packages in environment at C:\Users\Londres31\Anaconda3\envs\fast:
#
# Name                    Version                   Build  Channel
annotated-types           0.5.0                    pypi_0    pypi
anyio                     3.7.1                    pypi_0    pypi
bzip2                     1.0.8                h8ffe710_4    conda-forge
ca-certificates           2023.7.22            h56e8100_0    conda-forge
click                     8.1.6           win_pyh7428d3b_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
fastapi                   0.100.1                  pypi_0    pypi
h11                       0.14.0             pyhd8ed1ab_0    conda-forge
idna                      3.4                      pypi_0    pypi
libexpat                  2.5.0                h63175ca_1    conda-forge
libffi                    3.4.2                h8ffe710_5    conda-forge
libsqlite                 3.42.0               hcfcfb64_0    conda-forge
libzlib                   1.2.13               hcfcfb64_5    conda-forge
openssl                   3.1.1                hcfcfb64_1    conda-forge
pip                       23.2.1             pyhd8ed1ab_0    conda-forge
pydantic                  2.1.1                    pypi_0    pypi
pydantic-core             2.4.0                    pypi_0    pypi
python                    3.11.4          h2628c8c_0_cpython    conda-forge
python_abi                3.11                    3_cp311    conda-forge
setuptools                68.0.0             pyhd8ed1ab_0    conda-forge
sniffio                   1.3.0                    pypi_0    pypi
starlette                 0.27.0                   pypi_0    pypi
tk                        8.6.12               h8ffe710_0    conda-forge
typing_extensions         4.7.1              pyha770c72_0    conda-forge
tzdata                    2023c                h71feb2d_0    conda-forge
ucrt                      10.0.22621.0         h57928b3_0    conda-forge
uvicorn                   0.23.2          py311h1ea47a8_0    conda-forge
vc                        14.3                h64f974e_17    conda-forge
vc14_runtime              14.36.32532         hfdfe4a8_17    conda-forge
vs2015_runtime            14.36.32532         h05e6639_17    conda-forge
wheel                     0.41.0             pyhd8ed1ab_0    conda-forge
xz                        5.2.6                h8d14728_0    conda-forge
